-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /f1tenth_ws/build/ros2_basic
-- Install configuration: ""
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/simple_node.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/publisher_node.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/subscriber_node.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/drive.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/odom.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/control_meter.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/scan_node.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/detectObstacle.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/detectObstacle1.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/simple_server.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/simple_clients.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/1_clients_detectObstacle.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/1_server_detectObstacle.py
-- Installing: /f1tenth_ws/install/ros2_basic/lib/ros2_basic/PID.py
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ament_index/resource_index/package_run_dependencies/ros2_basic
-- Installing: /f1tenth_ws/install/ros2_basic/share/ament_index/resource_index/parent_prefix_path/ros2_basic
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/environment/ament_prefix_path.sh
-- Installing: /f1tenth_ws/install/ros2_basic/share/ros2_basic/environment/ament_prefix_path.dsv
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/environment/path.sh
-- Installing: /f1tenth_ws/install/ros2_basic/share/ros2_basic/environment/path.dsv
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/local_setup.bash
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/local_setup.sh
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/local_setup.zsh
-- Installing: /f1tenth_ws/install/ros2_basic/share/ros2_basic/local_setup.dsv
-- Installing: /f1tenth_ws/install/ros2_basic/share/ros2_basic/package.dsv
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ament_index/resource_index/packages/ros2_basic
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/cmake/ros2_basicConfig.cmake
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/cmake/ros2_basicConfig-version.cmake
-- Up-to-date: /f1tenth_ws/install/ros2_basic/share/ros2_basic/package.xml
